# SourcePhotonFlux	NumberRaysSurvived	PercentageRaysSurvived	PhotonFlux	Bandwidth	HorizontalFocusFWHM	VerticalFocusFWHM
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	nan	nan	nan
nan	5.300000000000000266e-01	5.300000000000000891e-04	nan	2.794976692988536578e-03	1.732903338630046794e-02	7.542045684868994848e-02
nan	1.819999999999999840e+00	1.820000000000000003e-03	nan	3.560513435752800555e-03	2.043476048948511536e-02	1.006640265108668941e-01
nan	5.790000000000000036e+00	5.789999999999999140e-03	nan	3.899429604056948821e-03	2.156426327786397507e-02	1.245005977069822967e-01
nan	1.450999999999999979e+01	1.451000000000000380e-02	nan	4.421174981682917185e-03	1.488159261951358357e-02	1.255391669102008390e-01
nan	2.960000000000000142e+01	2.959999999999999784e-02	nan	4.863045078001232077e-03	1.903404932779160716e-02	1.707465071178037863e-01
nan	5.237000000000000455e+01	5.237000000000000682e-02	nan	5.822476608426328457e-03	1.708781306487618112e-02	1.876370292517948735e-01
nan	8.259999999999999432e+01	8.259999999999999287e-02	nan	5.979277708768364168e-03	1.855385435839367742e-02	1.637013040848693535e-01
nan	1.241500000000000057e+02	1.241499999999999826e-01	nan	5.880117655121566179e-03	1.905508043327108075e-02	1.795468553645545584e-01
