# SourcePhotonFlux	NumberRaysSurvived	PercentageRaysSurvived	PhotonFlux	Bandwidth	HorizontalFocusFWHM	VerticalFocusFWHM
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
nan	nan	nan	nan	nan	nan	nan
nan	nan	nan	nan	nan	nan	nan
nan	1.600000000000000033e-01	1.600000000000000131e-04	nan	7.827084245840562962e-04	2.911865450278308676e-02	5.948379687898760482e-01
nan	nan	nan	nan	nan	nan	nan
nan	7.199999999999999734e-01	7.200000000000000453e-04	nan	5.599119967455225798e-03	8.237522294522034438e-02	5.936168885828447817e-01
nan	1.560000000000000053e+00	1.560000000000000189e-03	nan	7.208223887934668214e-03	8.605915007670124350e-02	9.393141280460423070e-01
nan	2.919999999999999929e+00	2.920000000000000286e-03	nan	7.329878663197228646e-03	9.489267869226945817e-02	1.134481534745758413e+00
nan	4.520000000000000462e+00	4.520000000000000580e-03	nan	7.591172900466176647e-03	9.501399844349085744e-02	1.259858512210794590e+00
nan	8.080000000000000071e+00	8.080000000000000376e-03	nan	7.784382625387812130e-03	9.521963534321058187e-02	1.316441637336795312e+00
nan	1.255999999999999872e+01	1.255999999999999825e-02	nan	8.089534423675407912e-03	9.626589190696670240e-02	1.370621073524796119e+00
nan	2.044000000000000128e+01	2.043999999999999984e-02	nan	8.389474138112338469e-03	9.897155687589054285e-02	1.311694162938408237e+00
